 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
21 18 2.10033829E+00 2.33635153E-02 1.03770247E-08 0.00000000E+00 1.54204822E-02
21 19-1.05015819E+00-1.12799405E-02-6.97630874E-03 0.00000000E+00 1.54204837E-02
21 20-1.05015829E+00 1.12799409E-02-6.97630980E-03 0.00000000E+00-3.08413764E-02
21 21 2.10033829E+00-2.33635153E-02 1.07494280E-08 0.00000000E+00 1.54208627E-02
21 22-1.05018017E+00 1.12799964E-02 6.97651278E-03 0.00000000E+00 1.54208642E-02
21 23-1.05018027E+00-1.12799968E-02 6.97651383E-03 0.00000000E+00
22  1 2.85815779E-06-2.94446199E-05-5.01277379E-07-5.33627313E-02 0.00000000E+00
22  2-2.99602032E-05-3.89718324E-01 0.00000000E+00 1.96147930E-07-7.19923016E-07
22  3 5.23775086E-07 1.41280812E-02 0.00000000E+00 0.00000000E+00-2.43883760E-01
22  4-1.56509010E+00 3.37539247E-02 1.11824168E-01 0.00000000E+00 3.20720080E-01
22  5 9.45273014E-01 0.00000000E+00 8.74651014E-03-1.50529304E-02 6.30642029E-03
22  6-9.67110418E-03 0.00000000E+00 0.00000000E+00 2.43883753E-01 1.56509005E+00
22  7 3.37539213E-02-1.11824166E-01 0.00000000E+00 3.20720048E-01-9.45272996E-01
22  8 0.00000000E+00-8.74651056E-03 1.50529307E-02-6.30642012E-03-9.67110339E-03
22  9 0.00000000E+00 0.00000000E+00-2.84234741E-06 2.95425582E-05-4.94389004E-07
22 10 5.33627313E-02 0.00000000E+00-2.98986837E-05 3.89718324E-01 0.00000000E+00
22 11-1.95138942E-07 7.19258579E-07-5.24119637E-07 1.41280812E-02 0.00000000E+00
22 12 0.00000000E+00-2.43876941E-01-1.56513420E+00-3.37512722E-02-1.11822958E-01
22 13 0.00000000E+00-3.20693050E-01-9.45218149E-01 0.00000000E+00 8.74613173E-03
22 14-1.50529358E-02 6.30680406E-03-9.67059759E-03 0.00000000E+00 0.00000000E+00
22 15 2.43876933E-01 1.56513415E+00-3.37512688E-02 1.11822956E-01 0.00000000E+00
22 16-3.20693019E-01 9.45218132E-01 0.00000000E+00-8.74613215E-03 1.50529360E-02
22 17-6.30680389E-03-9.67059680E-03 0.00000000E+00 0.00000000E+00-9.62805026E-07
22 18-2.09930205E-05-4.87305354E-08-7.25229880E-03 0.00000000E+00-2.67095755E-02
22 19 1.81898509E+00 6.97669547E-03 1.93357344E-02 0.00000000E+00 2.67095746E-02
22 20-1.81898503E+00 6.97669487E-03-1.93357341E-02 0.00000000E+00 9.64547697E-07
22 21 2.08787592E-05-4.74468210E-08 7.25229880E-03 0.00000000E+00-2.67120615E-02
22 22 1.81893151E+00-6.97643292E-03-1.93355256E-02 0.00000000E+00 2.67120606E-02
22 23-1.81893146E+00-6.97643232E-03 1.93355252E-02 0.00000000E+00
23  1-1.75939758E-01 1.91156961E+00 7.65133623E-02 8.81988098E-07 0.00000000E+00
23  2 2.30111149E+00-5.00027516E-06 0.00000000E+00-4.50723959E-03 2.27413255E-02
23  3-1.82340859E-02 4.27374938E-07 0.00000000E+00 0.00000000E+00 1.75937228E-01
23  4-1.91152486E+00-3.82582860E-02-6.62619538E-02 0.00000000E+00-1.15054246E+00
23  5-1.99281838E+00 0.00000000E+00-1.59286521E-02-2.30528122E-03 1.82339333E-02
23  6 1.36238056E-02 0.00000000E+00 0.00000000E+00-1.75937228E-01 1.91152486E+00
23  7-3.82582863E-02 6.62619537E-02 0.00000000E+00-1.15054246E+00 1.99281838E+00
23  8 0.00000000E+00 1.59286521E-02 2.30528119E-03-1.82339333E-02 1.36238055E-02
23  9 0.00000000E+00 0.00000000E+00 1.75939758E-01-1.91156961E+00 7.65133623E-02
23 10-8.81657470E-07 0.00000000E+00 2.30111149E+00 4.99995306E-06 0.00000000E+00
23 11 4.50723959E-03-2.27413255E-02 1.82340859E-02 4.27330088E-07 0.00000000E+00
23 12 0.00000000E+00-1.75944293E-01 1.91152275E+00-3.82585068E-02-6.62665682E-02
23 13 0.00000000E+00-1.15055980E+00-1.99286273E+00 0.00000000E+00 1.59290603E-02
23 14 2.30475167E-03-1.82338120E-02-1.36241896E-02 0.00000000E+00 0.00000000E+00
23 15 1.75944293E-01-1.91152275E+00-3.82585071E-02 6.62665680E-02 0.00000000E+00
23 16-1.15055980E+00 1.99286273E+00 0.00000000E+00-1.59290603E-02-2.30475164E-03
23 17 1.82338120E-02-1.36241896E-02 0.00000000E+00 0.00000000E+00 6.21885814E-02
23 18 1.73691734E+00 6.52439325E-03-9.45093772E-08 0.00000000E+00-6.21894399E-02
23 19-1.73692547E+00-3.26209227E-03-5.65000876E-03 0.00000000E+00 6.21894399E-02
23 20 1.73692547E+00-3.26209226E-03 5.65000877E-03 0.00000000E+00-6.21885814E-02
23 21-1.73691734E+00 6.52439325E-03 9.44941413E-08 0.00000000E+00 6.21879750E-02
23 22 1.73698361E+00-3.26224960E-03-5.65064299E-03 0.00000000E+00-6.21879750E-02
23 23-1.73698361E+00-3.26224959E-03 5.65064299E-03 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48556359E-01
24  2 0.00000000E+00 0.00000000E+00-5.78771253E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 1.63072937E-02 2.24416840E-07 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48555146E-01 0.00000000E+00
24  5 0.00000000E+00 5.78768361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00-8.15361998E-03-1.41226114E-02 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 0.00000000E+00-3.48555146E-01 0.00000000E+00 0.00000000E+00
24  8-5.78768361E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9-8.15362006E-03 1.41226114E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 3.48556359E-01 0.00000000E+00 0.00000000E+00 5.78771253E-01
24 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63072937E-02
24 12-2.24325395E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13-3.48557505E-01 0.00000000E+00 0.00000000E+00-5.78775953E-01 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.15370148E-03-1.41226355E-02
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48557505E-01
24 16 0.00000000E+00 0.00000000E+00 5.78775953E-01 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00-8.15370156E-03 1.41226355E-02 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93690664E-02 0.00000000E+00
24 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93691049E-02 0.00000000E+00
24 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93691049E-02 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93690664E-02 0.00000000E+00
24 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93691689E-02 0.00000000E+00
24 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93691689E-02
25  1 3.13918195E-01 3.32669097E+00 2.60678465E-01-2.19995707E-05 0.00000000E+00
25  2 1.94885144E+00-1.21656354E-04 0.00000000E+00-8.77757174E-03 1.78561906E-02
25  3-9.07861885E-03 1.23442535E-06 0.00000000E+00 0.00000000E+00-1.56965513E-01
25  4-1.66344724E+00-5.99161201E-02-1.15917366E-01 0.00000000E+00 4.20790240E-01
25  5-1.36812496E+00 0.00000000E+00-2.32854224E-02 1.87466955E-02 4.53872687E-03
25  6-5.13477924E-03 0.00000000E+00 0.00000000E+00-1.56965418E-01-1.66344623E+00
25  7 5.99160793E-02-1.15917299E-01 0.00000000E+00-4.20790720E-01-1.36812455E+00
25  8 0.00000000E+00-2.32854226E-02 1.87466984E-02 4.53872415E-03 5.13478565E-03
25  9 0.00000000E+00 0.00000000E+00 3.13918195E-01 3.32669097E+00-2.60678465E-01
25 10-2.19960987E-05 0.00000000E+00-1.94885144E+00-1.21232465E-04 0.00000000E+00
25 11-8.77757174E-03 1.78561906E-02-9.07861885E-03-1.22495081E-06 0.00000000E+00
25 12 0.00000000E+00-1.56953833E-01-1.66322867E+00 5.99305442E-02 1.15898243E-01
25 13 0.00000000E+00-4.20697588E-01 1.36805638E+00 0.00000000E+00-2.32870504E-02
25 14 1.87477449E-02 4.53930546E-03-5.13021955E-03 0.00000000E+00 0.00000000E+00
25 15-1.56953738E-01-1.66322766E+00-5.99305034E-02 1.15898176E-01 0.00000000E+00
25 16 4.20698068E-01 1.36805597E+00 0.00000000E+00-2.32870506E-02 1.87477478E-02
25 17 4.53930274E-03 5.13022595E-03 0.00000000E+00 0.00000000E+00 2.43556413E-02
25 18 9.89461638E-01 8.23013470E-03-6.59251699E-07 0.00000000E+00-1.21808330E-02
25 19-4.94728796E-01 1.52897451E-02-1.35784598E-02 0.00000000E+00-1.21808254E-02
25 20-4.94728494E-01-1.52897499E-02-1.35784596E-02 0.00000000E+00 2.43556413E-02
25 21 9.89461638E-01-8.23013470E-03-6.51116262E-07 0.00000000E+00-1.21638520E-02
25 22-4.94763052E-01-1.52881335E-02 1.35797808E-02 0.00000000E+00-1.21638444E-02
25 23-4.94762751E-01 1.52881383E-02 1.35797806E-02 0.00000000E+00
26  1 2.80578228E-06 1.80087661E-05 1.94838420E-06-6.99424429E-03 0.00000000E+00
26  2-7.17334646E-06-1.21061791E+00 0.00000000E+00 7.97300929E-07-1.10971927E-06
26  3 3.12418338E-07 2.72312058E-02 0.00000000E+00 0.00000000E+00-2.71861718E-01
26  4-2.88097856E+00-1.15901932E-01-1.93762734E-01 0.00000000E+00-1.36807116E+00
26  5-1.15900464E+00 0.00000000E+00 5.13580371E-04-8.37601954E-03 7.86243917E-03
26  6 1.83409381E-02 0.00000000E+00 0.00000000E+00 2.71861773E-01 2.88097914E+00
26  7-1.15901952E-01 1.93762775E-01 0.00000000E+00-1.36807101E+00 1.15900512E+00
26  8 0.00000000E+00-5.13572268E-04 8.37601301E-03-7.86244074E-03 1.83409363E-02
26  9 0.00000000E+00 0.00000000E+00-2.91538974E-06-1.91749201E-05 2.03916790E-06
26 10 6.99424432E-03 0.00000000E+00-6.48862733E-06 1.21061791E+00 0.00000000E+00
26 11-7.94212198E-07 1.10348837E-06-3.09276175E-07 2.72312058E-02 0.00000000E+00
26 12 0.00000000E+00-2.71860458E-01-2.88103328E+00 1.15908941E-01 1.93757197E-01
26 13 0.00000000E+00 1.36810472E+00 1.15897958E+00 0.00000000E+00 5.14198615E-04
26 14-8.37675729E-03 7.86255868E-03 1.83405761E-02 0.00000000E+00 0.00000000E+00
26 15 2.71860513E-01 2.88103387E+00 1.15908962E-01-1.93757238E-01 0.00000000E+00
26 16 1.36810458E+00-1.15898006E+00 0.00000000E+00-5.14190509E-04 8.37675076E-03
26 17-7.86256025E-03 1.83405744E-02 0.00000000E+00 0.00000000E+00 2.51786485E-06
26 18-1.04625477E-05-3.12408265E-07-2.31288860E-02 0.00000000E+00-2.10912728E-02
26 19-8.56908907E-01-1.35787000E-02-3.90654337E-04 0.00000000E+00 2.10912772E-02
26 20 8.56909081E-01-1.35786946E-02 3.90659126E-04 0.00000000E+00-2.52660704E-06
26 21 1.01146381E-05-3.09476926E-07 2.31288860E-02 0.00000000E+00-2.10953072E-02
26 22-8.56893705E-01 1.35787243E-02 3.90180844E-04 0.00000000E+00 2.10953115E-02
26 23 8.56893879E-01 1.35787190E-02-3.90185638E-04 0.00000000E+00
27  1-1.02954187E-01-2.88523700E+00-9.83534829E-02 5.92477453E-06 0.00000000E+00
27  2-2.50677758E-01-1.83536581E-05 0.00000000E+00-3.82844202E-02 4.24993911E-02
27  3-4.21497091E-03 7.80803968E-08 0.00000000E+00 0.00000000E+00-5.14767239E-02
27  4-1.44266434E+00-2.89690367E-01 1.10468609E-01 0.00000000E+00-1.92918281E+00
27  5 9.69071761E-01 0.00000000E+00 2.09339402E-02-1.88273196E-02-2.10662065E-03
27  6-1.36736575E-02 0.00000000E+00 0.00000000E+00 5.14768267E-02 1.44266722E+00
27  7-2.89690240E-01-1.10468421E-01 0.00000000E+00-1.92918169E+00-9.69070823E-01
27  8 0.00000000E+00-2.09339559E-02 1.88273310E-02 2.10662491E-03-1.36737020E-02
27  9 0.00000000E+00 0.00000000E+00 1.02954187E-01 2.88523700E+00-9.83534829E-02
27 10-5.51679110E-06 0.00000000E+00-2.50677758E-01 2.12281678E-05 0.00000000E+00
27 11 3.82844202E-02-4.24993911E-02 4.21497091E-03 9.54646874E-08 0.00000000E+00
27 12 0.00000000E+00 5.14717847E-02 1.44255909E+00-2.89687792E-01 1.10469489E-01
27 13 0.00000000E+00-1.92914304E+00 9.69101723E-01 0.00000000E+00-2.09346287E-02
27 14 1.88268249E-02 2.10780381E-03 1.36746533E-02 0.00000000E+00 0.00000000E+00
27 15-5.14718875E-02-1.44256197E+00-2.89687666E-01-1.10469301E-01 0.00000000E+00
27 16-1.92914192E+00-9.69100785E-01 0.00000000E+00 2.09346444E-02-1.88268363E-02
27 17-2.10780807E-03 1.36746979E-02 0.00000000E+00 0.00000000E+00-1.83974513E-01
27 18 3.75866006E-01 2.27794762E-02-1.87773739E-07 0.00000000E+00-9.19924160E-02
27 19 1.87936579E-01-2.47470368E-03 1.45805187E-02 0.00000000E+00 9.19925985E-02
27 20-1.87936950E-01-2.47468690E-03-1.45805351E-02 0.00000000E+00 1.83974513E-01
27 21-3.75866006E-01 2.27794762E-02 2.00427774E-07 0.00000000E+00 9.19877884E-02
27 22-1.87950004E-01-2.47419882E-03 1.45803238E-02 0.00000000E+00-9.19879709E-02
27 23 1.87950375E-01-2.47418203E-03-1.45803402E-02 0.00000000E+00
28  1-1.81948131E-05-2.74302712E-04-1.22566015E-05-3.53469685E-01 0.00000000E+00
28  2-1.23955249E-04-2.48866760E+00 0.00000000E+00 4.90539737E-07-1.76127362E-06
28  3 1.27073389E-06 1.50609131E-02 0.00000000E+00 0.00000000E+00-8.91505184E-02
28  4-2.49854749E+00 1.10473395E-01-1.62126511E-01 0.00000000E+00 9.69039482E-01
28  5-8.10083778E-01 0.00000000E+00 1.36688735E-02-1.00179297E-02-3.65094383E-03
28  6-3.87456151E-02 0.00000000E+00 0.00000000E+00-8.91504591E-02-2.49854583E+00
28  7-1.10473730E-01-1.62126638E-01 0.00000000E+00-9.69041711E-01-8.10084897E-01
28  8 0.00000000E+00 1.36688494E-02-1.00179080E-02-3.65094137E-03 3.87455994E-02
28  9 0.00000000E+00 0.00000000E+00-1.80761061E-05-2.70973566E-04 1.21417084E-05
28 10-3.53469685E-01 0.00000000E+00 1.23663356E-04-2.48866760E+00 0.00000000E+00
28 11 5.34463036E-07-1.81011560E-06 1.27565256E-06-1.50609131E-02 0.00000000E+00
28 12 0.00000000E+00 8.91666532E-02 2.49882752E+00 1.10463847E-01-1.62134770E-01
28 13 0.00000000E+00 9.69118782E-01-8.10257239E-01 0.00000000E+00-1.36663887E-02
28 14 1.00164361E-02 3.64995266E-03 3.87457864E-02 0.00000000E+00 0.00000000E+00
28 15 8.91665939E-02 2.49882585E+00-1.10464181E-01-1.62134897E-01 0.00000000E+00
28 16-9.69121011E-01-8.10258357E-01 0.00000000E+00-1.36663646E-02 1.00164144E-02
28 17 3.64995020E-03-3.87457708E-02 0.00000000E+00 0.00000000E+00-3.67935922E-06
28 18-4.20562941E-05-3.51675344E-07-1.08923912E-02 0.00000000E+00-1.59322093E-01
28 19 3.25528136E-01 1.45796246E-02 1.43622384E-02 0.00000000E+00-1.59321987E-01
28 20 3.25527922E-01-1.45796275E-02 1.43622216E-02 0.00000000E+00-3.46856397E-06
28 21-4.24844954E-05 3.77781933E-07-1.08923912E-02 0.00000000E+00 1.59325225E-01
28 22-3.25491700E-01 1.45814310E-02 1.43609021E-02 0.00000000E+00 1.59325120E-01
28 23-3.25491486E-01-1.45814340E-02 1.43608854E-02 0.00000000E+00
29  1-7.53132636E-07-8.65873865E-08-2.76098116E-06-4.27976143E-01 0.00000000E+00
29  2 1.02510246E-05 6.74528784E-01 0.00000000E+00 9.76513788E-07-3.22760114E-07
29  3-6.53753674E-07-3.98583004E-02 0.00000000E+00 0.00000000E+00 1.89647086E-06
29  4-1.69474841E-05-3.70642971E-01 2.13983706E-01 0.00000000E+00 5.84182398E-01
29  5-3.37266630E-01 0.00000000E+00-2.98936911E-02 2.98946213E-02-9.30271517E-07
29  6-1.99277433E-02 0.00000000E+00 0.00000000E+00 1.89723343E-06-1.69316527E-05
29  7 3.70642971E-01 2.13983707E-01 0.00000000E+00-5.84182403E-01-3.37266622E-01
29  8 0.00000000E+00-2.98936911E-02 2.98946213E-02-9.30205763E-07 1.99277433E-02
29  9 0.00000000E+00 0.00000000E+00-7.53894972E-07-1.02417968E-07 2.76124388E-06
29 10-4.27976143E-01 0.00000000E+00-1.02416336E-05 6.74528784E-01 0.00000000E+00
29 11 9.76572212E-07-3.22752806E-07-6.53819407E-07 3.98583004E-02 0.00000000E+00
29 12 0.00000000E+00-4.00599668E-06 1.70999480E-05-3.70640692E-01 2.13990205E-01
29 13 0.00000000E+00 5.84183406E-01-3.37271674E-01 0.00000000E+00 2.98927094E-02
29 14-2.98923319E-02-3.77584303E-07 1.99296429E-02 0.00000000E+00 0.00000000E+00
29 15-4.00675895E-06 1.70841169E-05 3.70640692E-01 2.13990205E-01 0.00000000E+00
29 16-5.84183411E-01-3.37271666E-01 0.00000000E+00 2.98927095E-02-2.98923318E-02
29 17-3.77650001E-07-1.99296429E-02 0.00000000E+00 0.00000000E+00 4.80415902E-06
29 18 9.41233924E-08-5.68905614E-07 2.84570175E-02 0.00000000E+00 1.63076845E-05
29 19-1.39780185E-05 2.46432621E-02-1.42284108E-02 0.00000000E+00 1.63072826E-05
29 20-1.39747287E-05-2.46432621E-02-1.42284107E-02 0.00000000E+00 4.80456113E-06
29 21 9.08335273E-08 5.68971053E-07 2.84570175E-02 0.00000000E+00-3.58674694E-09
29 22-5.70652166E-06 2.46439999E-02-1.42272753E-02 0.00000000E+00-3.18485476E-09
29 23-5.70981126E-06-2.46440000E-02-1.42272752E-02 0.00000000E+00
30  1 1.39970618E-03-8.22070488E-02-1.82901409E-01 4.17087208E-06 0.00000000E+00
30  2 2.65368895E-01-7.03009977E-06 0.00000000E+00 1.16518467E-01-5.92174489E-02
30  3-5.73010180E-02 4.69058577E-07 0.00000000E+00 0.00000000E+00 1.40417653E-03
30  4-8.21617470E-02-9.14447140E-02-1.58401415E-01 0.00000000E+00 1.32687000E-01
30  5 2.29859439E-01 0.00000000E+00-1.52826653E-02 7.25839015E-02-5.73012362E-02
30  6 8.78672553E-02 0.00000000E+00 0.00000000E+00 1.40417653E-03-8.21617470E-02
30  7 9.14447138E-02-1.58401415E-01 0.00000000E+00-1.32686999E-01 2.29859439E-01
30  8 0.00000000E+00-1.52826654E-02 7.25839015E-02-5.73012362E-02-8.78672553E-02
30  9 0.00000000E+00 0.00000000E+00 1.39970618E-03-8.22070488E-02 1.82901409E-01
30 10 4.17066395E-06 0.00000000E+00-2.65368895E-01-7.02899476E-06 0.00000000E+00
30 11 1.16518467E-01-5.92174489E-02-5.73010180E-02-4.69102535E-07 0.00000000E+00
30 12 0.00000000E+00 1.40275811E-03-8.21562276E-02 9.14559930E-02 1.58393158E-01
30 13 0.00000000E+00-1.32700240E-01-2.29844017E-01 0.00000000E+00-1.52836489E-02
30 14 7.25846848E-02-5.73010359E-02 8.78668962E-02 0.00000000E+00 0.00000000E+00
30 15 1.40275811E-03-8.21562276E-02-9.14559929E-02 1.58393158E-01 0.00000000E+00
30 16 1.32700239E-01-2.29844017E-01 0.00000000E+00-1.52836489E-02 7.25846848E-02
30 17-5.73010359E-02-8.78668962E-02 0.00000000E+00 0.00000000E+00 6.53570346E-01
30 18-5.56656672E-01-4.35326570E-02-5.81118309E-07 0.00000000E+00 6.53571423E-01
30 19-5.56636799E-01-2.17670200E-02-3.76993192E-02 0.00000000E+00 6.53571423E-01
30 20-5.56636799E-01 2.17670201E-02-3.76993191E-02 0.00000000E+00 6.53570346E-01
30 21-5.56656672E-01 4.35326570E-02-5.81061671E-07 0.00000000E+00 6.53567682E-01
30 22-5.56639753E-01 2.17662196E-02 3.77002436E-02 0.00000000E+00 6.53567682E-01
30 23-5.56639753E-01-2.17662196E-02 3.77002436E-02 0.00000000E+00
31  1-4.03821230E-01-7.40960528E+00-1.10507808E-01 1.90820422E-05 0.00000000E+00
31  2-3.94015976E+00 8.50410286E-05 0.00000000E+00 3.25804701E-02-1.47315535E-02
31  3-1.78489166E-02-1.53992752E-06 0.00000000E+00 0.00000000E+00 4.03822199E-01
31  4 7.40955889E+00 5.52491627E-02 9.57101860E-02 0.00000000E+00 1.96999063E+00
31  5 3.41231496E+00 0.00000000E+00 2.90312704E-03-2.07529206E-02 1.78497936E-02
31  6-2.36541361E-02 0.00000000E+00 0.00000000E+00-4.03822199E-01-7.40955889E+00
31  7 5.52491633E-02-9.57101856E-02 0.00000000E+00 1.96999063E+00-3.41231496E+00
31  8 0.00000000E+00-2.90312709E-03 2.07529207E-02-1.78497936E-02-2.36541360E-02
31  9 0.00000000E+00 0.00000000E+00 4.03821230E-01 7.40960528E+00-1.10507808E-01
31 10-1.90828175E-05 0.00000000E+00-3.94015976E+00-8.50396503E-05 0.00000000E+00
31 11-3.25804701E-02 1.47315535E-02 1.78489166E-02-1.53986178E-06 0.00000000E+00
31 12 0.00000000E+00-4.03819182E-01-7.40972712E+00 5.52588334E-02 9.56991130E-02
31 13 0.00000000E+00 1.97021338E+00 3.41223972E+00 0.00000000E+00-2.90485953E-03
31 14 2.07516430E-02-1.78467835E-02 2.36560509E-02 0.00000000E+00 0.00000000E+00
31 15 4.03819182E-01 7.40972712E+00 5.52588340E-02-9.56991126E-02 0.00000000E+00
31 16 1.97021338E+00-3.41223972E+00 0.00000000E+00 2.90485958E-03-2.07516431E-02
31 17 1.78467835E-02 2.36560509E-02 0.00000000E+00 0.00000000E+00 2.68766991E-01
31 18-1.17024476E+00-3.63380588E-02 1.67186799E-07 0.00000000E+00-2.68767999E-01
31 19 1.17025066E+00 1.81679776E-02 3.14691109E-02 0.00000000E+00 2.68767999E-01
31 20-1.17025066E+00 1.81679776E-02-3.14691109E-02 0.00000000E+00-2.68766991E-01
31 21 1.17024476E+00-3.63380588E-02-1.67174562E-07 0.00000000E+00 2.68758211E-01
31 22-1.17023917E+00 1.81684071E-02 3.14682895E-02 0.00000000E+00-2.68758211E-01
31 23 1.17023917E+00 1.81684071E-02-3.14682895E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96300224E-01
32  2 0.00000000E+00 0.00000000E+00-5.66740827E-01 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 4.83498854E-02 2.12423115E-06 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96289788E-01 0.00000000E+00
32  5 0.00000000E+00-5.66730181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 2.41745785E-02 4.18711493E-02 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 5.96289788E-01 0.00000000E+00 0.00000000E+00
32  8-5.66730181E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9-2.41745784E-02 4.18711494E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 5.96300224E-01 0.00000000E+00 0.00000000E+00-5.66740827E-01
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83498854E-02
32 12 2.12431855E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 5.96313395E-01 0.00000000E+00 0.00000000E+00-5.66758581E-01 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41759038E-02-4.18736273E-02
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.96313395E-01
32 16 0.00000000E+00 0.00000000E+00-5.66758581E-01 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 2.41759037E-02-4.18736273E-02 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06213238E-02 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06215744E-02 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06215744E-02 0.00000000E+00
32 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06213238E-02 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06216177E-02 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06216177E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.68036264E-06
33  2 0.00000000E+00 0.00000000E+00 3.59132414E-06 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00-1.32439912E-08 7.91770272E-02 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.03135485E-01 0.00000000E+00
33  5 0.00000000E+00 8.18898155E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00-7.28213087E-02-4.69526123E-02 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00-7.03135540E-01 0.00000000E+00 0.00000000E+00
33  8 8.18898220E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 7.28213035E-02-4.69526223E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00-6.79099610E-06 0.00000000E+00 0.00000000E+00 3.72053189E-06
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54156165E-08
33 12 7.91770272E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 7.03109005E-01 0.00000000E+00 0.00000000E+00-8.18870594E-01 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28201043E-02-4.69511439E-02
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03109060E-01
33 16 0.00000000E+00 0.00000000E+00-8.18870659E-01 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 7.28200991E-02-4.69511540E-02 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61425487E-07 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.36927241E-03 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.36927299E-03 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62595198E-07 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36846664E-03 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36846723E-03
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.11895838E-01
34  2 0.00000000E+00 0.00000000E+00 9.45566240E-01 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00-8.89948360E-02-5.07320510E-07 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05942116E-01 0.00000000E+00
